student_id,age,gender,attendance_percentage,study_hours_per_day,internal_marks,final_exam_marks,result
64.0,23.0,Female,93.2,5.9,78.0,68.0,Pass
65.0,22.0,Female,66.3,7.1,81.0,36.0,Pass
66.0,18.0,Male,60.7,3.3,44.0,66.0,Pass
67.0,18.0,Male,62.8,5.7,38.0,73.0,Pass
68.0,20.0,Male,79.5,4.2,89.0,63.0,Pass
69.0,21.0,Male,84.3,3.7,98.0,66.0,Fail
70.0,17.0,Male,82.8,,63.0,86.0,
71.0,18.0,Male,72.7,3.8,72.0,67.0,Pass
72.0,20.0,Female,99.5,3.2,99.0,67.0,Pass
73.0,,Male,83.2,5.4,72.0,40.0,Fail
74.0,19.0,Male,75.2,4.0,53.0,35.0,Fail
75.0,21.0,Female,82.0,,87.0,,Fail
76.0,17.0,Male,89.8,5.7,45.0,78.0,Pass
77.0,22.0,Male,86.8,2.4,,59.0,Fail
78.0,,Female,70.6,4.0,81.0,51.0,Pass
79.0,18.0,Female,62.7,3.4,98.0,76.0,Fail
80.0,19.0,Male,74.8,6.6,53.0,59.0,Fail
81.0,24.0,Male,85.2,7.2,71.0,56.0,Pass
82.0,17.0,Male,68.4,7.3,64.0,62.0,Fail
83.0,21.0,Female,90.1,5.6,74.0,81.0,Pass
84.0,18.0,Male,62.7,2.9,63.0,70.0,Fail
85.0,24.0,Male,70.4,2.8,,97.0,Fail
,19.0,Male,92.2,7.0,64.0,97.0,Pass
87.0,24.0,Male,67.7,4.7,90.0,67.0,Pass
88.0,24.0,Female,85.6,6.6,62.0,80.0,Fail
89.0,19.0,Male,81.0,5.0,95.0,77.0,Pass
90.0,18.0,Male,97.0,6.1,47.0,92.0,Fail
91.0,17.0,,70.5,4.6,52.0,60.0,Fail
92.0,23.0,Male,62.6,6.4,42.0,67.0,Fail
93.0,18.0,,89.4,5.0,91.0,68.0,Fail
94.0,20.0,,,4.3,86.0,41.0,Pass
95.0,,Male,96.3,3.4,67.0,86.0,Pass
96.0,23.0,Male,97.3,1.5,97.0,66.0,Fail
97.0,24.0,Female,60.6,3.6,86.0,42.0,Fail
98.0,22.0,Female,69.4,1.6,65.0,48.0,Fail
,21.0,Female,84.7,7.9,57.0,38.0,Fail
100.0,20.0,Male,98.0,2.3,,63.0,Pass
